X,Y
0.5607546863728723,0.8360895582320594
0.9556808789498955,0.5801571098090959
0.832614698510221,0.5412199210589507
0.4584567145955629,0.6770106284203408
0.17094746895425905,0.9678071985059722
0.0724707389618292,0.5366316920034664
0.2745121672849934,0.25967256268586236
0.46989257675594154,0.8671781359494594
0.5348784418755563,0.9364295621810244
0.37126669944213064,0.4870787955193989
0.33612917526578034,0.28996868793224373
0.9988667552880909,0.49516997802395446
0.9728375568444655,0.9120965644920289
0.9119836071848139,0.972458051679706
0.8060762589565872,0.98720500301264
0.1918536448030782,0.015426119170985242
0.3805540473660761,0.0714135897112782
0.4380615093481588,0.6217402906048274
0.2338445078995839,0.23391160138491207
0.011476709680946717,0.2668334977678174
0.41109890310097863,0.5197863930855859
0.7050073488120463,0.42665527011222737
0.861588941340567,0.9446887183111722
0.8018599119739633,0.8939231412508818
