x,y
7.000000000000000000e+00,5.295561518409025581e+01
7.000000000000000000e+00,3.313520263314671865e+01
-2.000000000000000000e+00,4.393303920616482117e+01
1.700000000000000000e+01,3.142053250817377830e+02
7.000000000000000000e+00,-3.632402862080844841e+01
1.700000000000000000e+01,5.742575552868992190e+02
1.500000000000000000e+01,2.443121917741872267e+02
-1.100000000000000000e+01,1.031193047942501266e+02
1.600000000000000000e+01,2.762983016695594642e+02
-7.000000000000000000e+00,1.831750339512758217e+02
1.300000000000000000e+01,2.757449427949030110e+02
-2.000000000000000000e+00,-2.739568119620795983e+02
-7.000000000000000000e+00,1.004219228161604747e+02
-2.000000000000000000e+01,1.724268189659031805e+02
-4.000000000000000000e+00,3.725831444750048149e+01
9.000000000000000000e+00,-3.903419535911410776e+01
-1.000000000000000000e+00,-1.079316011999787435e+02
-6.000000000000000000e+00,7.108910143559261030e+01
-1.800000000000000000e+01,3.569098449746472284e+02
-1.500000000000000000e+01,9.215300546134017168e+00
-1.200000000000000000e+01,2.612907341662283898e+02
8.000000000000000000e+00,2.311483991391029065e+02
-2.000000000000000000e+00,-5.120394920702267427e+00
-1.800000000000000000e+01,2.880594225242777497e+02
-1.000000000000000000e+01,-1.373125637653473348e+02
-5.000000000000000000e+00,1.185687623789984286e+02
-8.000000000000000000e+00,7.873011982631184935e+01
1.400000000000000000e+01,2.836282391411850767e+02
6.000000000000000000e+00,4.006809463423980588e+01
-7.000000000000000000e+00,1.390000000000000000e+02
1.700000000000000000e+01,-1.650000000000000000e+02
-7.000000000000000000e+00,2.210000000000000000e+02
-1.000000000000000000e+00,2.920000000000000000e+02
1.800000000000000000e+01,1.470000000000000000e+02
-2.000000000000000000e+00,-2.740000000000000000e+02
-2.000000000000000000e+00,4.790000000000000000e+02
9.000000000000000000e+00,-1.990000000000000000e+02
9.000000000000000000e+00,-4.080000000000000000e+02
-4.000000000000000000e+00,3.830000000000000000e+02
6.000000000000000000e+00,-4.310000000000000000e+02
1.800000000000000000e+01,2.900000000000000000e+02
1.300000000000000000e+01,-3.100000000000000000e+02
-2.000000000000000000e+01,-2.460000000000000000e+02
-3.000000000000000000e+00,3.620000000000000000e+02
-8.000000000000000000e+00,-5.200000000000000000e+01
1.800000000000000000e+01,7.100000000000000000e+01
-1.300000000000000000e+01,2.160000000000000000e+02
1.800000000000000000e+01,9.000000000000000000e+01
-2.000000000000000000e+01,4.770000000000000000e+02
5.000000000000000000e+00,4.380000000000000000e+02
3.000000000000000000e+00,-3.640000000000000000e+02
1.900000000000000000e+01,-3.590000000000000000e+02
-5.000000000000000000e+00,-4.460000000000000000e+02
-1.300000000000000000e+01,1.270000000000000000e+02
-2.000000000000000000e+01,2.020000000000000000e+02
2.000000000000000000e+00,-1.000000000000000000e+00
-5.000000000000000000e+00,1.160000000000000000e+02
-5.000000000000000000e+00,-1.670000000000000000e+02
-4.000000000000000000e+00,3.560000000000000000e+02
1.300000000000000000e+01,2.110000000000000000e+02
-1.400000000000000000e+01,-4.660000000000000000e+02
-2.000000000000000000e+00,-2.210000000000000000e+02
-1.500000000000000000e+01,2.940000000000000000e+02
-3.000000000000000000e+00,-8.400000000000000000e+01
-1.400000000000000000e+01,-1.580000000000000000e+02
-1.100000000000000000e+01,4.980000000000000000e+02
1.200000000000000000e+01,-5.500000000000000000e+01
1.500000000000000000e+01,-3.160000000000000000e+02
1.300000000000000000e+01,-2.770000000000000000e+02
-1.000000000000000000e+01,-4.500000000000000000e+01
1.000000000000000000e+01,2.560000000000000000e+02
-4.000000000000000000e+00,2.000000000000000000e+02
4.000000000000000000e+00,3.110000000000000000e+02
-3.000000000000000000e+00,-4.500000000000000000e+02
-1.400000000000000000e+01,-1.250000000000000000e+02
-1.000000000000000000e+01,-1.980000000000000000e+02
-5.000000000000000000e+00,1.120000000000000000e+02
1.600000000000000000e+01,4.390000000000000000e+02
3.000000000000000000e+00,4.560000000000000000e+02
-7.000000000000000000e+00,1.530000000000000000e+02
4.000000000000000000e+00,-2.050000000000000000e+02
-1.300000000000000000e+01,-1.170000000000000000e+02
-7.000000000000000000e+00,-3.370000000000000000e+02
1.600000000000000000e+01,-4.240000000000000000e+02
1.800000000000000000e+01,3.570000000000000000e+02
-1.900000000000000000e+01,3.700000000000000000e+01
0.000000000000000000e+00,-3.640000000000000000e+02
-4.000000000000000000e+00,-7.000000000000000000e+01
1.100000000000000000e+01,-1.780000000000000000e+02
-1.800000000000000000e+01,-3.970000000000000000e+02
2.000000000000000000e+01,3.050000000000000000e+02
-1.400000000000000000e+01,1.520000000000000000e+02
-9.000000000000000000e+00,3.790000000000000000e+02
-9.000000000000000000e+00,-4.790000000000000000e+02
-5.000000000000000000e+00,2.350000000000000000e+02
-6.000000000000000000e+00,4.200000000000000000e+02
5.000000000000000000e+00,1.930000000000000000e+02
1.000000000000000000e+01,-2.550000000000000000e+02
-8.000000000000000000e+00,-2.620000000000000000e+02
-1.300000000000000000e+01,-1.230000000000000000e+02
-1.700000000000000000e+01,-4.890000000000000000e+02
-2.000000000000000000e+01,-3.500000000000000000e+02
5.000000000000000000e+00,3.030000000000000000e+02
5.000000000000000000e+00,2.120000000000000000e+02
-1.000000000000000000e+00,-3.600000000000000000e+01
1.500000000000000000e+01,3.390000000000000000e+02
1.800000000000000000e+01,1.930000000000000000e+02
1.000000000000000000e+01,-2.630000000000000000e+02
-5.000000000000000000e+00,-1.300000000000000000e+02
-8.000000000000000000e+00,3.710000000000000000e+02
-1.500000000000000000e+01,-1.830000000000000000e+02
-7.000000000000000000e+00,-1.360000000000000000e+02
-6.000000000000000000e+00,1.810000000000000000e+02
2.000000000000000000e+00,-1.450000000000000000e+02
5.000000000000000000e+00,2.490000000000000000e+02
1.500000000000000000e+01,-4.440000000000000000e+02
-2.000000000000000000e+00,-1.610000000000000000e+02
-1.800000000000000000e+01,-1.340000000000000000e+02
1.800000000000000000e+01,2.380000000000000000e+02
1.800000000000000000e+01,-2.600000000000000000e+01
1.100000000000000000e+01,-8.200000000000000000e+01
-1.300000000000000000e+01,1.890000000000000000e+02
-3.000000000000000000e+00,-3.520000000000000000e+02
1.400000000000000000e+01,-1.220000000000000000e+02
-1.400000000000000000e+01,-1.070000000000000000e+02
1.200000000000000000e+01,-2.800000000000000000e+02
5.000000000000000000e+00,-3.690000000000000000e+02
-6.000000000000000000e+00,-5.600000000000000000e+01
4.000000000000000000e+00,1.340000000000000000e+02
